course_id,course_url,user_name,user_url,score,content
9,http://www.icourse163.org/course/swupl-1002084012,赵2016111211包青青,www.icourse163.org/home.htm?userId=1387432012,5,老师仪表整洁，发音清晰，讲课条理清楚，让学生有良好的学习体验。课件内容丰富，重点鲜明，讲课过程中以出现选择题的方式来与学生互动，增加学生的学习兴趣。课后测试紧密贴合司考真题，给学生带来不一般的体验的同时，也帮助学生巩固知识。课堂交流区百家齐放，大家可以各抒己见，畅快交流。老师参加讨论，耐心的为每一位同学答疑解惑。这门课程非常实用，力荐。
9,http://www.icourse163.org/course/swupl-1002084012,2017041041赵薇,www.icourse163.org/home.htm?userId=1387838618,5,教学视频通俗易懂，课后测验很有针对性，对我的学习有很大的帮助
9,http://www.icourse163.org/course/swupl-1002084012,隆可昕2017102201,www.icourse163.org/home.htm?userId=1027951503,5,课程详实丰富，重点突出，平实易懂，学完后对民事诉讼法的认识更上一层！配有导师在课后的讨论与练习，解答问题细致入微，课程讨论参与度极高。学习氛围融洽，西政不愧是法学界的黄埔军校！牢记西政精神，继往开来，吾辈当先，愿齐心协力，共铸西政明日的辉煌！
9,http://www.icourse163.org/course/swupl-1002084012,2017041291严志贤,www.icourse163.org/home.htm?userId=1385370015,5,思路清晰，内容丰富，语言简练，老师具有人格魅力，增强了学习的兴趣，有助于学生对民诉的进一步研究！
9,http://www.icourse163.org/course/swupl-1002084012,基层法实2017102034朱洁,www.icourse163.org/home.htm?userId=1387244168,5,老师很用心，讲解清晰，重点突出，很棒！
9,http://www.icourse163.org/course/swupl-1002084012,国-王-2017121113-覃红艳,www.icourse163.org/home.htm?userId=1386433763,5,民诉的幕课无论是从视频、作业或者是课堂讨论区的质量都是非常好的，能够最大程度的带动学生学习思考民诉相关知识
9,http://www.icourse163.org/course/swupl-1002084012,宋冬梅2017041325,www.icourse163.org/home.htm?userId=1387115173,5,老师们讲课思路很清楚，讲授内容也很具体到位。
9,http://www.icourse163.org/course/swupl-1002084012,国际法2017121103金文杰,www.icourse163.org/home.htm?userId=1387280011,5,老师讲解思路清晰明了，讲解方法自己能很好的接受，重点突出，能学到很多专业知识以及课本外的知识。同时锻炼了我们的思维能力。课件可以下载利用起来，利于我们学习和复习。观看视频，没懂的知识点可以反复观看，听老师讲解。
9,http://www.icourse163.org/course/swupl-1002084012,2017041237唐育平,www.icourse163.org/home.htm?userId=1387434042,5,我觉得民事诉讼法这门课程本身就比较贴近生活，与我们的生活息息相关，我们应该学好这门课程，老师讲解的十分细致，生动形象，并且通过其他方式更加加深了我们对这门课程的了解，非常好。
9,http://www.icourse163.org/course/swupl-1002084012,2017121236颜裔卓1,www.icourse163.org/home.htm?userId=1387129346,5,老师授课的方式非常适合我们，根据本课程知识结构的特点，重点突出，层次分明，理论和实际相结合，条理清晰，使我获益良多！
9,http://www.icourse163.org/course/swupl-1002084012,段李-邓昭敏,www.icourse163.org/home.htm?userId=1034795589,5,老师授课生动形象，条理清晰，重点突出，最重要的是干货满满。课件制作很用心，可以很好达到很好的复习效果。课后习题精挑细选，可以达到较好的巩固效果。五星好评！强烈推荐！
9,http://www.icourse163.org/course/swupl-1002084012,2017121099李炅岳1,www.icourse163.org/home.htm?userId=1387122971,5,老师讲课重点鲜明，内容精炼，条理清晰层次分明。学理和实务结合，课内与实践联系，在剖析理论的同时启发同学思考。使用慕课软件评分，标准统一客观公正，深得人心。
9,http://www.icourse163.org/course/swupl-1002084012,张晓薇2017041129李芳,www.icourse163.org/home.htm?userId=1384151505,5,授课思路很清晰，还有配套的课件可以下载，老师讲解的很好，同时有相应的练习可以巩固知识，加深记忆，这个课程很棒。
9,http://www.icourse163.org/course/swupl-1002084012,李2017121232吴文杰,www.icourse163.org/home.htm?userId=1145867549,4,课程讲解具有明显的重点突出性，根据视频讲解的内容可以明确把握每章节的重点难点以及考察范围，对学生而言，具有明确的知识指向性；但是，对于一些相对不够重要的细小知识点涉及不是很多，还需要自己仔细阅读教材，自觉掌握。
9,http://www.icourse163.org/course/swupl-1002084012,国-王-2017121049-宁哲,www.icourse163.org/home.htm?userId=1386400938,5,教学内容清晰而有条理，通过每一小节八分钟左右的课程，使学习者在轻松的氛围中掌握了核心知识，同时感受到不同老师的教学风格，有助于提升对民事诉讼法的学习兴趣。
9,http://www.icourse163.org/course/swupl-1002084012,李2017071057何曼,www.icourse163.org/home.htm?userId=1386344801,5,通过慕课可以提前学习与课程相关的知识，相当于课前预习和课后复习。
9,http://www.icourse163.org/course/swupl-1002084012,国-王-2017121100-李健,www.icourse163.org/home.htm?userId=1387228426,5,课上听了，课下还能借助慕课来强化一下记忆，而且还能通过提问的方式进行更加深入的理解。
9,http://www.icourse163.org/course/swupl-1002084012,2017041159佘宇扬,www.icourse163.org/home.htm?userId=1145639680,5,很棒很有用
9,http://www.icourse163.org/course/swupl-1002084012,张2017081011江雨檐,www.icourse163.org/home.htm?userId=1387143666,5,课程设计非常科学，老师非常专业，配套的练习也很到位，能够的学习新知识巩固旧知识，非常棒的课程！
9,http://www.icourse163.org/course/swupl-1002084012,包2017041313刘菁,www.icourse163.org/home.htm?userId=1387131079,5,作为课后补充，老师讲的很全面，上课风趣吸引人，完善了知识点，很好
9,http://www.icourse163.org/course/swupl-1002084012,黄行2017041279谭美玲,www.icourse163.org/home.htm?userId=1143745632,5,好！棒！牛！
9,http://www.icourse163.org/course/swupl-1002084012,王伊冬,www.icourse163.org/home.htm?userId=1386001490,5,老师们讲的细致周全，逻辑系统性很强，讨论回复认真，答疑详细
9,http://www.icourse163.org/course/swupl-1002084012,唐利勤2017041233,www.icourse163.org/home.htm?userId=1386539890,5,老师讲课超级好 每一章重点内容清晰能让同学们准确把握知识框架非常有利于我们对于民诉的学习啦
9,http://www.icourse163.org/course/swupl-1002084012,国-王-2017121141陈星樾,www.icourse163.org/home.htm?userId=1386033508,5,重难点突出，讲解清晰便于理解
9,http://www.icourse163.org/course/swupl-1002084012,何敏2017041346,www.icourse163.org/home.htm?userId=1385831065,5,特别喜欢段文波老师的讲课风格  喜欢上段老师的课，真滴很不错哇。
9,http://www.icourse163.org/course/swupl-1002084012,2017121153盛昳涵1,www.icourse163.org/home.htm?userId=1387106706,5,可以作为平时课堂学习后的补充。
9,http://www.icourse163.org/course/swupl-1002084012,2017041265曾雨桐,www.icourse163.org/home.htm?userId=1385815562,5,视频时间都不长，可以利用零碎的时间进行学习，也不会出现因长时间观看视频产生的疲惫感，在短短几分钟内， 老师就重要的知识点进行讲解，可以补充上课没有听懂的知识点。
9,http://www.icourse163.org/course/swupl-1002084012,江艳萍2017041387,www.icourse163.org/home.htm?userId=1387125768,5,老师颜值与实力兼备，讲得很好，我学会了很多！
9,http://www.icourse163.org/course/swupl-1002084012,国-王-2017121038-王瑶兰,www.icourse163.org/home.htm?userId=1385998549,5,内容充实，老师讲授条理清晰，补充了很多课堂上没有的内容，对学习民诉有很大的帮助。
9,http://www.icourse163.org/course/swupl-1002084012,2017041060蒋宇,www.icourse163.org/home.htm?userId=1385831049,5,每个单元都有及时的真题来进行复习反馈，章节内容完备，很棒，继续加油呀！
9,http://www.icourse163.org/course/swupl-1002084012,2017012047周浪,www.icourse163.org/home.htm?userId=1387825249,5,挺不错的，很好用
9,http://www.icourse163.org/course/swupl-1002084012,2017101009王天睿1,www.icourse163.org/home.htm?userId=1387689403,5,很好，我们推荐的课程。
9,http://www.icourse163.org/course/swupl-1002084012,胡旎璇2017041401,www.icourse163.org/home.htm?userId=1387218423,5,老师讲的很好，都很认真，算是课堂内外的精华总结！
9,http://www.icourse163.org/course/swupl-1002084012,田钦兰2017041218,www.icourse163.org/home.htm?userId=1385984422,5,讲解内容完整丰富，讲解方式生动有趣，课件制作精美，课后习题灵活多变，课堂讨论案例选取较好，老师都很认真负责。
9,http://www.icourse163.org/course/swupl-1002084012,段李于诗雨2017041283,www.icourse163.org/home.htm?userId=1387114754,5,特别好~老师讲得很细~
9,http://www.icourse163.org/course/swupl-1002084012,段刘运婷2017041392,www.icourse163.org/home.htm?userId=1387109809,5,老师讲课幽默诙谐，重难点重点讲解，简明易懂！
9,http://www.icourse163.org/course/swupl-1002084012,段李吴卓亭2017041045,www.icourse163.org/home.htm?userId=1385832041,5,这门课很好，内容很丰富，也符合本科生的水平，给了大家一个课余学习的渠道。
9,http://www.icourse163.org/course/swupl-1002084012,段文波行政法谭艳2017041146,www.icourse163.org/home.htm?userId=1387109578,5,老师讲得特别细，听了很有收获。
9,http://www.icourse163.org/course/swupl-1002084012,段李张静余2017041322,www.icourse163.org/home.htm?userId=1145434142,5,老师就重点的知识进行了讲解，很好！
9,http://www.icourse163.org/course/swupl-1002084012,谷婧2017060061,www.icourse163.org/home.htm?userId=1385826448,5,老师们都讲的非常好。内容条理清晰、详略得当，讲解生动形象。让我能在课余时间巩固所学知识，并通过练习反思自己的不足之处。
9,http://www.icourse163.org/course/swupl-1002084012,葛琳颖2017041390,www.icourse163.org/home.htm?userId=1385833878,5,老师讲的很详细，拓展了很多知识，非常启发思维~
9,http://www.icourse163.org/course/swupl-1002084012,段陈骏逸2017041094,www.icourse163.org/home.htm?userId=1387428481,5,课程很好，调理清晰明了，老师讲得生动活波。学到很多。
9,http://www.icourse163.org/course/swupl-1002084012,班向超2017041200,www.icourse163.org/home.htm?userId=1387147247,5,很实用，超级棒
9,http://www.icourse163.org/course/swupl-1002084012,曹文李修涵2017041156,www.icourse163.org/home.htm?userId=1387436781,5,感觉很好！强力推荐！
9,http://www.icourse163.org/course/swupl-1002084012,蒋雨君2017041099,www.icourse163.org/home.htm?userId=1387148718,5,老师讲课讲得很好～课件也很详细～学到了很多知识～
9,http://www.icourse163.org/course/swupl-1002084012,王冬张超洋2017041288,www.icourse163.org/home.htm?userId=1137061046,5,很好，老师很有气质。
9,http://www.icourse163.org/course/swupl-1002084012,行政法学院2017041347张永爱,www.icourse163.org/home.htm?userId=1387359511,5,超级棒的慕课，内容由浅入深，讲解引人入胜，讨论发人深省，学生获益良多。
9,http://www.icourse163.org/course/swupl-1002084012,刘胡朱丽芸2017041406,www.icourse163.org/home.htm?userId=1387112882,5,老师讲课很棒，很有趣，同时逻辑性也很强，很连贯，帮助我们更好地学习民事诉讼法
9,http://www.icourse163.org/course/swupl-1002084012,国际法-2017121109-周颖,www.icourse163.org/home.htm?userId=1387235859,5,课程内容组织科学合理，老师的授课方式也很适合我们，特别清晰。通过课程学习，我也大致对民事诉讼的流程有了基本的了解，并且对之后的学习充满兴趣。
9,http://www.icourse163.org/course/swupl-1002084012,2017041442蒋蔚岭,www.icourse163.org/home.htm?userId=1387973744,5,老师讲课简明扼要，突出重点！案例讨论很有趣，贴近生活~作业都是司考原题，帮助我们提前知悉司考难度，掌握相应的重点
9,http://www.icourse163.org/course/swupl-1002084012,李凌段文波范翠影2017051122,www.icourse163.org/home.htm?userId=1386313056,5,课程很棒，根据测验可以查漏补缺
9,http://www.icourse163.org/course/swupl-1002084012,王欣雨2017041298,www.icourse163.org/home.htm?userId=1387120547,5,课程思路清晰，老师认真负责！
9,http://www.icourse163.org/course/swupl-1002084012,2017041213王鸿杰,www.icourse163.org/home.htm?userId=1386129725,5,老师们辛苦了~
9,http://www.icourse163.org/course/swupl-1002084012,行政法高思晴2017090215,www.icourse163.org/home.htm?userId=1385832980,5,老师的讲解生动形象，条理清晰，点拨难点。配套的作业和测验帮助巩固知识点，突出注意点，使我们循序渐进地学习民诉知识，受益匪浅。
9,http://www.icourse163.org/course/swupl-1002084012,段李魏梦弟2017041165,www.icourse163.org/home.htm?userId=1385831059,5,课讲的很好。
9,http://www.icourse163.org/course/swupl-1002084012,张晓薇2017041053田艳,www.icourse163.org/home.htm?userId=1387105165,5,老师们都讲得特别好，让我在课下也可以自己学习！
9,http://www.icourse163.org/course/swupl-1002084012,行王胡曦丹2017081153,www.icourse163.org/home.htm?userId=1387216466,5,很好的课程，讨论很有意义，讲解条理清晰 。
9,http://www.icourse163.org/course/swupl-1002084012,国-王-2017121195-陈梦,www.icourse163.org/home.htm?userId=1387224736,5,民诉老师人真的很好了，不仅美丽善良，课也讲的很精彩，为老师打call！
9,http://www.icourse163.org/course/swupl-1002084012,李凌行政法学院任建芳2017041055,www.icourse163.org/home.htm?userId=1385824634,5,老师上课讲的很流利，逻辑连贯，讲课方式很有趣，极大的调动了我学习的兴趣。
9,http://www.icourse163.org/course/swupl-1002084012,国-王-2017121196-蒋茜,www.icourse163.org/home.htm?userId=1387225633,5,嘻嘻，特别适合我这种上课不小心走了神，下课需要抢救的同学～
9,http://www.icourse163.org/course/swupl-1002084012,国际法-王-2017121208-张永森,www.icourse163.org/home.htm?userId=1387225674,5,课程内容安排到位，老师讲解严肃活泼，知识点详略得当，不愧为我校精品课
9,http://www.icourse163.org/course/swupl-1002084012,包2017041164徐可欣,www.icourse163.org/home.htm?userId=1151692616,5,满分满分，讲得好
9,http://www.icourse163.org/course/swupl-1002084012,周华瑞2017041348,www.icourse163.org/home.htm?userId=1387218346,5,老师讲的很认真还有配套的课件供复习使用
9,http://www.icourse163.org/course/swupl-1002084012,2017121200李金芮莎1,www.icourse163.org/home.htm?userId=1149807593,5,各位老师讲解的都很好，知识点讲解到位，通俗易懂。
9,http://www.icourse163.org/course/swupl-1002084012,黄行2017041087陈佳欣,www.icourse163.org/home.htm?userId=1387432420,5,挺不错的，课堂内容丰富，师生讨论精彩。
9,http://www.icourse163.org/course/swupl-1002084012,柯晨亮2017041423,www.icourse163.org/home.htm?userId=1138098341,5,简洁明了，知识通透。
9,http://www.icourse163.org/course/swupl-1002084012,2017041268蒋锦雯,www.icourse163.org/home.htm?userId=1387114955,5,老师的讲课都非常清楚明白，很多细节都有涉及到，PPT资料也非常全，不管是预习还是复习都有很大的帮助。
9,http://www.icourse163.org/course/swupl-1002084012,2017041261李春蓉,www.icourse163.org/home.htm?userId=1387127464,5,老师讲的很仔细，问题解释的很清楚，对自己学习很有帮助！！
9,http://www.icourse163.org/course/swupl-1002084012,国-王-2017121080-项可诺,www.icourse163.org/home.htm?userId=1387925157,5,讲的很详细！大纲也非常清晰，对民事诉讼法的学习非常有帮助
9,http://www.icourse163.org/course/swupl-1002084012,2017102090刘佳琦1,www.icourse163.org/home.htm?userId=1386904183,5,老师讲课认真负责，听后茅塞顿开，课后布置的问题也引人思考，拓展思维的宽度和广度，非常赞!翻转课堂的使用改变了传统教学方法，是学生们学到更多，将教学与互联网完美结合，实在是完美!
9,http://www.icourse163.org/course/swupl-1002084012,国际法-王斌-2017121054-董嘉麟,www.icourse163.org/home.htm?userId=1387233029,5,老师讲的非常细致，每节课还有很详细的课件，便于之后复习，棒！！！！！
9,http://www.icourse163.org/course/swupl-1002084012,东篱12323,www.icourse163.org/home.htm?userId=1386002125,5,老师们讲的很详细设置的练习含金量也很高
9,http://www.icourse163.org/course/swupl-1002084012,2017121020郑吉祥,www.icourse163.org/home.htm?userId=1387111202,5,老师们备课很充分，PPT制作精美，讲课很细致，能让学生更好的理解与学习，是我们喜欢的style。赞！
9,http://www.icourse163.org/course/swupl-1002084012,2017121148秦静怡,www.icourse163.org/home.htm?userId=1387178859,5,老师教学经验非常丰富，条理也非常清晰，讲得很好！
9,http://www.icourse163.org/course/swupl-1002084012,2017103023夏思航1,www.icourse163.org/home.htm?userId=1386905707,5,老师讲的都超级棒 !内容详细且易懂 !非常适合学习 !
9,http://www.icourse163.org/course/swupl-1002084012,2017041353钱欣怡,www.icourse163.org/home.htm?userId=1387432203,5,超级棒！该课程授课专业，内容广泛，老师讲课逻辑清晰，条理清楚，让我很容易就可以掌握知识要点。
9,http://www.icourse163.org/course/swupl-1002084012,2017121227王玉婷1,www.icourse163.org/home.htm?userId=1387149316,5,老师讲的很好啊～
9,http://www.icourse163.org/course/swupl-1002084012,2017012030-李宏玲,www.icourse163.org/home.htm?userId=1387825279,5,老师们讲解的很好，通过课程视频，能重新回顾一下课堂内容，补充一下上课没有讲到的知识。
9,http://www.icourse163.org/course/swupl-1002084012,2017121234朱珍谊1,www.icourse163.org/home.htm?userId=1386109343,5,老师讲课清晰明了，分析透彻，案例与理论并行，获益匪浅！
9,http://www.icourse163.org/course/swupl-1002084012,张晓薇付天宇2017041070,www.icourse163.org/home.htm?userId=1387151005,5,老师讲解认真，知识点分析透彻。还有ppt以供课下复习。每节课都有课后习题，可以查漏补缺，巩固知识。总而言之，这是一款非常棒的课程。
9,http://www.icourse163.org/course/swupl-1002084012,2017121015沈晨1,www.icourse163.org/home.htm?userId=1387132826,5,很好，有助于日常课程的学习！
9,http://www.icourse163.org/course/swupl-1002084012,曹陈纯2017041076,www.icourse163.org/home.htm?userId=1387124376,5,PPT很全 很系统，老师讲的也很有典型代表性。
9,http://www.icourse163.org/course/swupl-1002084012,廖礼2017041100,www.icourse163.org/home.htm?userId=1387434051,5,老师讲课思路很清晰，备课很充分，同时也能把法学理论同司法实物相结合，给学生们进行讲解，每次课前都提供了案例视频供学生们观看学习，并且结合所学知识进行讨论，让学生们能够学以致用。
9,http://www.icourse163.org/course/swupl-1002084012,助教丁志梅,www.icourse163.org/home.htm?userId=1387035688,5,老师们讲的都很好!简单清晰明了~
9,http://www.icourse163.org/course/swupl-1002084012,行2017041362陈吉海,www.icourse163.org/home.htm?userId=1387431753,5,老师经验丰富，条理清晰，对我的学习帮助很大，十分感谢
9,http://www.icourse163.org/course/swupl-1002084012,2017121006汪田榆,www.icourse163.org/home.htm?userId=1386015957,5,老师教学经验丰富，内容简明扼要，可以查漏补缺。
9,http://www.icourse163.org/course/swupl-1002084012,2017121197李芷仪,www.icourse163.org/home.htm?userId=1147732696,5,老师授课深入浅出！条理清晰！对学生学习帮助很大！
9,http://www.icourse163.org/course/swupl-1002084012,行王罗陶2017041052,www.icourse163.org/home.htm?userId=1387214745,5,讲得很好！
9,http://www.icourse163.org/course/swupl-1002084012,张建_2017041242,www.icourse163.org/home.htm?userId=1137755113,4,挺好，支持
9,http://www.icourse163.org/course/swupl-1002084012,2017102058徐晓海1,www.icourse163.org/home.htm?userId=1386006846,5,非常好，老师讲的也很清晰，深入浅出！
9,http://www.icourse163.org/course/swupl-1002084012,张2017041130王雪琳,www.icourse163.org/home.htm?userId=1387932829,5,内容很好，清晰易懂，要点充实。课后习题能够更好的使我们掌握知识，非常好
9,http://www.icourse163.org/course/swupl-1002084012,谢晓芳2017121145,www.icourse163.org/home.htm?userId=1145439864,5,非常好，老师的讲解中既有基础知识架构，又兼顾了重难点。课堂测验和讨论的话题也十分有意思。
9,http://www.icourse163.org/course/swupl-1002084012,梁懿格2017041314,www.icourse163.org/home.htm?userId=1139827601,5,众多大拿讲课，内容深刻丰富又让人容易理解吸收，赞。
9,http://www.icourse163.org/course/swupl-1002084012,2017121164陈倩倩,www.icourse163.org/home.htm?userId=1142926534,5,老师备课充分，讲解内容重点突出，要点清晰，还能给我们提供额外的知识，讨论和作业也与生活息息相关，发散思维，有助于思考
9,http://www.icourse163.org/course/swupl-1002084012,行王陈劲竹2017041103,www.icourse163.org/home.htm?userId=1387219170,5,老师备课充分，讲课条理清晰，理论和实践相结合，超级好！
9,http://www.icourse163.org/course/swupl-1002084012,行王禹诗烨2017041435,www.icourse163.org/home.htm?userId=1387215528,5,老师们准备得很认真也很充分，带领着我们很好地学习了民诉。
9,http://www.icourse163.org/course/swupl-1002084012,国-王-201712059-徐梦航,www.icourse163.org/home.htm?userId=1387232160,5,老师讲课很棒，通俗易懂，收益颇丰
9,http://www.icourse163.org/course/swupl-1002084012,国-王-2017121144-于舒瑶,www.icourse163.org/home.htm?userId=1387233939,5,课程内容很丰富，讲解详实，可以作为课下自学或者复习的参考补充。
9,http://www.icourse163.org/course/swupl-1002084012,国-王-2017121123-余璇,www.icourse163.org/home.htm?userId=1148080537,5,老师上课认真耐心，非常擅长体系化地给我们讲知识点，同时穿插有趣的实例帮助我们理解知识疑难点，因此每次课后对上课内容都特别印象深刻，但是民诉法里的内容也非常多，所以上课内容的深化还是需要作为学生的我们自己发掘。
9,http://www.icourse163.org/course/swupl-1002084012,国-王-2017121230-冉悦,www.icourse163.org/home.htm?userId=1387227516,5,视频课程与作业习题相结合，便于同学们更好地理解知识；开设讨论区，有利于大家相互交流，观点的碰撞从而使得同学们更全面地看待问题，热点问题使得同学们将知识与实践相联系，从而获得更深刻的理解；配套试题，也为大家提供了知识自测平台，自我检验，查漏补缺！
9,http://www.icourse163.org/course/swupl-1002084012,2017121111吴婧,www.icourse163.org/home.htm?userId=11273030,5,老师讲课生动形象，理论与实际结合，有助于理解记忆!
9,http://www.icourse163.org/course/swupl-1002084012,国-王-2017121027-安映蓉,www.icourse163.org/home.htm?userId=1387256639,5,老师讲课内容完整，结构清晰，对于重点和难点的讲解也让同学们能理解，对我们的民事诉讼法的学习有很大帮助。
9,http://www.icourse163.org/course/swupl-1002084012,2017121028-杨小凤-法五,www.icourse163.org/home.htm?userId=1385696512,5,王斌老师上课主要根据法条，还会辅之以生活中的案例，让内容更清晰明白化，会补充很多教材上没有的内容，和学生有互动，喜欢她，就是有时候上课内容太多，容易分散注意力，但总的来说还好#^_^#
9,http://www.icourse163.org/course/swupl-1002084012,2017041197周煜淳,www.icourse163.org/home.htm?userId=1387128402,5,老师讲的很好，还有配套的练习，对于课程的学习帮助很大！
9,http://www.icourse163.org/course/swupl-1002084012,国-王-2017121184-许卓镕,www.icourse163.org/home.htm?userId=1387228499,5,老师真好！老师真美！我爱老师！上课有条理，逻辑清晰，给我的学习指明了方向，谢谢老师！
9,http://www.icourse163.org/course/swupl-1002084012,国-王-彭孟翰-2017121209,www.icourse163.org/home.htm?userId=1149712941,5,1.将繁重的课程分成了简短的几节课，占用时间不多，利于学生在空余时间学习。2.老师水平很高，讲课深入浅出，能在短短的十分钟左右内讲授出重点。3.学习氛围浓厚，课堂讨论区学生们讨论得很火热，老师也会经常加入进来，为同学们答疑解惑，利于学生们对讲课内容的充分吸收。
9,http://www.icourse163.org/course/swupl-1002084012,国-王-2017121190-,www.icourse163.org/home.htm?userId=1029139697,5,老师的知识点清晰，课程分布合理，易于理解，值得听
9,http://www.icourse163.org/course/swupl-1002084012,国-王-2017121084-向玫,www.icourse163.org/home.htm?userId=1386004528,5,老师讲的内容生动易懂，很好。
9,http://www.icourse163.org/course/swupl-1002084012,付琳2017041310,www.icourse163.org/home.htm?userId=1387106983,5,讲的很棒！
9,http://www.icourse163.org/course/swupl-1002084012,国-2017121160-唐涓,www.icourse163.org/home.htm?userId=1386114130,5,很方便学习
9,http://www.icourse163.org/course/swupl-1002084012,卢明霞2017041119,www.icourse163.org/home.htm?userId=1387109429,5,课程内容完整 很好的。
9,http://www.icourse163.org/course/swupl-1002084012,侯新楠2017041031,www.icourse163.org/home.htm?userId=1387374996,5,能学到很多知识 受益匪浅 同时每讲后有练习 可巩固所学知识 很有用。
9,http://www.icourse163.org/course/swupl-1002084012,2017041062孙传铭,www.icourse163.org/home.htm?userId=1387154001,5,课程设置合理，难易程度适中，规划符合我们的生活，教学质量有较高水平，很不错。
9,http://www.icourse163.org/course/swupl-1002084012,包冰锋潘欣婷2017041350,www.icourse163.org/home.htm?userId=1387132837,5,课程设计合理，配套练习有针对性，老师讲解生动容易理解，值得加入学习。
9,http://www.icourse163.org/course/swupl-1002084012,国-王-陈怡玮-2017121075,www.icourse163.org/home.htm?userId=1387228474,5,网课制作的很好，老师们讲的很生动，中间老师还用电影里面的例子来讲课，不愧是西政的老师，真的是讲的很好很好，给老师们五星级赞
9,http://www.icourse163.org/course/swupl-1002084012,国-王-2017121205-刘宗艺,www.icourse163.org/home.htm?userId=1387260940,5,内容丰富，老师讲的很精练，习题也不错。
9,http://www.icourse163.org/course/swupl-1002084012,2017041137学生刘仁文,www.icourse163.org/home.htm?userId=1387126504,5,课程设计合理，配套训练齐全，老师认真负责，整体效果明显。
9,http://www.icourse163.org/course/swupl-1002084012,国-王-2017121143-刘琦,www.icourse163.org/home.htm?userId=1386080757,5,老师们讲得都很清楚，视频短小，但是内容丰富，可以随时随地学习，方便了学生，另外视频中也有适当的拓展，可以在书上补补笔记，思路特别清晰。
9,http://www.icourse163.org/course/swupl-1002084012,国-王-2017121127-徐浩,www.icourse163.org/home.htm?userId=1144776797,5,老师讲课很认真，条理清晰。值得一学。
9,http://www.icourse163.org/course/swupl-1002084012,国-王-2017121041-陈子傲,www.icourse163.org/home.htm?userId=1387223740,5,视频和课件真的都干货满满   加油学民诉啦(ง •̀_•́)ง
9,http://www.icourse163.org/course/swupl-1002084012,2017041345卢梦琳,www.icourse163.org/home.htm?userId=1387130395,5,老师们讲得很好，风趣幽默、思路清晰、易于理解。视频配合课件的学习方式对知识点的掌握有很大帮助，习题也很有针对性。很喜欢这门课程。
9,http://www.icourse163.org/course/swupl-1002084012,黄远霞2017041326,www.icourse163.org/home.htm?userId=1387154120,5,受益匪浅，十分优秀。
9,http://www.icourse163.org/course/swupl-1002084012,国_王_2017121117-董艺,www.icourse163.org/home.htm?userId=1387224730,5,老师们讲课的内容很丰富，有条理，可以让我们很容易就形成清晰的知识框架，而且有配套的PPT课件，更方便了我们平时的学习。
9,http://www.icourse163.org/course/swupl-1002084012,国际法-2017121081-史悦,www.icourse163.org/home.htm?userId=1385578126,5,"老师讲课生动有趣，深入浅出；同时还有与视频配套的ppt,可以帮助我们更好的复习和理解相关内容；课后的讨论与作业也能加深对知识的认识。"
9,http://www.icourse163.org/course/swupl-1002084012,王婷婷2017041206刘昊狄,www.icourse163.org/home.htm?userId=1387126430,5,还是很喜欢这个课，感觉能随时随地学习民诉法方面的知识，非常适合在课下对自己进行补充
9,http://www.icourse163.org/course/swupl-1002084012,国际法-2017121026-吴伊婷,www.icourse163.org/home.htm?userId=1387228369,5,老师深入浅出，讲得很透，还有配课PPT喜欢直接看文字版的也有不同选择。最近老师出的讨论：法院vs医院很有意思，即考察了基本知识又有思维的发散。谢谢每一位民诉课程的老师为我们带来一堂精品法律课程。
9,http://www.icourse163.org/course/swupl-1002084012,国-王-2017121178-董磊,www.icourse163.org/home.htm?userId=1387224737,5,老师讲的真好，细致入微，逻辑清晰，语言流畅，举例得当，收放自如。希望大家都来听老师讲课啊。
9,http://www.icourse163.org/course/swupl-1002084012,国-王-楼姻妃-2017121025,www.icourse163.org/home.htm?userId=1014159481,5,老师们上课逻辑清晰，很专业很认真，课件也做的很精美！赞！
9,http://www.icourse163.org/course/swupl-1002084012,国-王-2017121239-林蓉,www.icourse163.org/home.htm?userId=1032190591,5,老师课件很详细，调理清晰，对我帮助很大。
9,http://www.icourse163.org/course/swupl-1002084012,2017121180黄民原,www.icourse163.org/home.htm?userId=1386001153,5,教学严谨而不失幽默，课业明细又不至繁重
9,http://www.icourse163.org/course/swupl-1002084012,2017041082颜硕,www.icourse163.org/home.htm?userId=1386178148,5,受益匪浅，课件和视频做得都很好，题目也能巩固知识，有助于民事诉讼法的学习
9,http://www.icourse163.org/course/swupl-1002084012,国-王-李梓鸿-2017121211,www.icourse163.org/home.htm?userId=1387231399,5,民诉老师都非常好！讲得生动有趣！真的很厉害！
9,http://www.icourse163.org/course/swupl-1002084012,含钰,www.icourse163.org/home.htm?userId=1387107506,5,老师很好，讲的也很好，作业量也恰到好处，学的很懂。
9,http://www.icourse163.org/course/swupl-1002084012,2017041143张艳,www.icourse163.org/home.htm?userId=1387129391,5,老师讲得特别好，简洁易懂，特别清晰
9,http://www.icourse163.org/course/swupl-1002084012,包冰锋陆奇强2017041205,www.icourse163.org/home.htm?userId=1387134892,5,老师讲的很棒！轻松幽默，讲解也很清晰。
9,http://www.icourse163.org/course/swupl-1002084012,2017041327甘英力,www.icourse163.org/home.htm?userId=1385818058,5,老师讲的很清楚，条理清晰幽默有趣，学到了很多知识
